List of works published posthumously

== Literature ==
:The best-known writings of Holocaust victims are listed here, but for a more complete catalog, see List of posthumous publications of Holocaust victims.
* Douglas Adams &mdash; The Salmon of Doubt
* Robert Jordan &mdash; The Gathering Storm, Towers of Midnight, and A Memory of Light (all with Brandon Sanderson) 
* Carl Jung &mdash; The Red Book
* Franz Kafka &mdash; The Trial, The Castle, and Amerika, as well as many short stories.
* David Koker &mdash; At the Edge of the Abyss: A Concentration Camp Diary, 1943-1944
* Janusz Korczak &mdash; Ghetto Diary
* Sergei Kourdakov &mdash; The Persecutor (autobiography)
* Giuseppe Tomasi di Lampedusa &mdash; The Leopard, Stories, Lessons on Stendhal, Introduction to Sixteenth Century French Literature
* Stieg Larsson &mdash; The Girl with the Dragon Tattoo, The Girl Who Played with Fire, and The Girl Who Kicked the Hornets' Nest
* Rutka Laskier &mdash; Rutka's Notebook
* Mikhail Lermontov &mdash; "Demon", "The Princess of the Tide", "Valerik"
* Édouard Levé &mdash; Suicide 
* David Lindsay &mdash; The Violet Apple and The Witch
* Jack London &mdash; Jerry of the Islands, Michael, Brother of Jerry, "The Red One", Hearts of Three, The Assassination Bureau, Ltd (with Robert L. Fish)
* Huey Long &mdash; My First Days in the White House
* Robert Ludlum &mdash; The Janson Directive
* Niccolò Machiavelli &mdash; The Prince
* Kim Malthe-Bruun &mdash; Heroic Heart: The Diary and Letters of Kim Malthe-Bruun (titled Kim in Denmark)
* Katherine Mansfield &mdash; The Doves' Nest
* Manning Marable &mdash; Malcolm X: A Life of Reinvention
* William March &mdash; "William March#Death", 99 Fables
* Christopher Marlowe &mdash; Hero and Leander (with George Chapman), "The Passionate Shepherd to His Love"
* Bruce Marshall &mdash; An Account of Capers
* George du Maurier &mdash; The Martian
* Michael McDowell &mdash; Candles Burning
* James A. Michener &mdash; Matecumbe
* Walter M. Miller Jr. &mdash; Saint Leibowitz and the Wild Horse Woman (with Terry Bisson)
* Yukio Mishima &mdash; The Decay of the Angel
* Margaret Mitchell &mdash; Lost Laysen
* Jessica Mitford &mdash; The American Way of Death
* Vladimir Nabokov &mdash; The Original of Laura
* Irène Némirovsky &mdash; Suite française
* Eliot Ness &mdash; The Untouchables (with Oscar Fraley)
* Frank Norris &mdash; The Pit (Norris novel), Vandover and the Brute
* John O'Brien &mdash; Stripper Lessons, The Assault on Tony's, Better
* Patrick O'Brian &mdash; The Final Unfinished Voyage of Jack Aubrey
* Flann O'Brien &mdash; The Third Policeman
* Robert C. O'Brien &mdash; Z for Zachariah (with Sally M. Conly and Jane Leslie Conly) 
* Joe Orton &mdash; Head to Toe, Lord Cucumber, and The Boy Hairdresser (the latter two with Kenneth Halliwell)
* Thomas Overbury &mdash; The Wife, Characters, The Remedy of Love, Observations in Foreign Travels
* Wilfred Owen &mdash; almost all of his poems, the first edition being 24 Poems (1920)
* Robert B. Parker &mdash; Split Image
* Mervyn Peake &mdash; Titus Awakes
* Persius &mdash; Satires
* Petronius &mdash; Satyricon
* Sylvia Plath &mdash; Ariel, "Ennui"
* Pliny the Younger &mdash; Letters, Book Ten (to and from the Roman Emperor Trajan)
* Edgar Allan Poe &mdash; "The Light-House", "The Bells", "Annabel Lee", "Alone", "An Acrostic"
* Karel Poláček &mdash; There Were Five of Us (Czech: Bylo nás pět)
* Jan Potocki &mdash; The Manuscript Found in Saragossa
* Terry Pratchett &mdash; The Shepherd's Crown, The Long Utopia, The Long Cosmos
* Mario Puzo &mdash; Omerta; The Family
* Arthur Ransome &mdash; Coots in the North
* Oskar Rosenfeld &mdash; In the Beginning Was the Ghetto: Notebooks from Lodz
* Yitskhok Rudashevski &mdash; Diary of the Vilna Ghetto
* Carl Sagan &mdash; Billions and Billions
* Dr. Seuss &mdash; Daisy-Head Mayzie, My Many Colored Days, Hooray for Diffendoofer Day! (with Jack Prelutsky), What Pet Should I Get?
* Yaakov Shabtai &mdash; Past Perfect
* M. P. Shiel &mdash; The New King
* Nevil Shute &mdash; Trustee from the Toolroom
* Philip Sidney &mdash; The Countess of Pembroke's Arcadia, Astrophel and Stella, An Apology for Poetry, The Lady of May
* Shel Silverstein &mdash; Runny Babbit, Every Thing On It
* Philip Slier &mdash; Hidden Letters
* Thorne Smith &mdash; Thorne Smith#Works (with Norman H. Matson)
* Platt Rogers Spencer &mdash; Spencerian Script
* Edmund Spenser &mdash; A View of the Present State of Ireland
* Theodore Sturgeon &mdash; Godbody
* J.R.R. Tolkien &mdash; The Silmarillion (assembled by Christopher Tolkien), The Children of Húrin (published 35 years after his death; also assembled by Christopher Tolkien) Other posthumous publications can be found here.
* Leo Tolstoy &mdash; The Living Corpse, Hadji Murat
* John Kennedy Toole &mdash; A Confederacy of Dunces, The Neon Bible
* Margaret Truman &mdash; Murder inside the Beltway, Monument To Murder
* Mark Twain &mdash; The Mysterious Stranger
* Jules Verne &mdash; The Lighthouse at the End of the World, The Golden Volcano, The Thompson Travel Agency, The Chase of the Golden Meteor, The Danube Pilot, The Survivors of the "Jonathan", The Secret of Wilhelm Storitz, "The Eternal Adam", The Barsac Mission, Paris in the Twentieth Century, Backwards to Britain
* Virgil &mdash; The Aeneid
* Kurt Vonnegut &mdash; Armageddon in Retrospect, Look at the Birdie, Sucker's Portfolio, While Mortals Sleep
* David Foster Wallace &mdash; The Pale King (assembled by Michael Pietsch)
* Edward Lewis Wallant &mdash; The Tenants of Moonbloom, The Children at the Gate
* Edward Noyes Westcott &mdash; David Harum (published version assembled by Ripley Hitchcock)
* Thomas Wolfe &mdash; The Web and the Rock, You Can't Go Home Again, The Hounds of Darkness, The Hills Beyond (all assembled by Maxwell Perkins and Edward Aswell)
* Sam Loeb &mdash; Superman/Batman Vol 1 #26 The Boys Are Back in Town (finished by various others)
* Mary Wollstonecraft &mdash; Maria: or, The Wrongs of Woman (later chapters assembled by William Godwin)
* Virginia Woolf &mdash; Between the Acts
* John Wyndham &mdash; Web, Sleepers of Mars, The Best of John Wyndham, Wanderers of Time, Exiles on Asperus, No Place like Earth
* Malcolm X &mdash; The Autobiography of Malcolm X (with Alex Haley)
== Philosophy ==
* Marcus Aurelius &mdash; Meditations
* Walter Benjamin &mdash; Theses on the Philosophy of History, Arcades Project (assembled by Rolf Tiedemann; translated by Howard Eiland and Kevin McLaughlin)
* David Hume &mdash; Dialogues concerning Natural Religion
* Edmund Husserl &mdash; Experience and Judgment (edited by Ludwig Landgrebe)
* Martin Heidegger &mdash; Contributions to Philosophy, Insight Into What Is
* Søren Kierkegaard &mdash; The Point of View of My Work as an Author, Writing Sampler, Judge for Yourselves!
* Gottfried Wilhelm Leibniz &mdash; Monadology
* Friedrich Nietzsche &mdash; The Will to Power (assembled by Elisabeth Förster-Nietzsche and Heinrich Köselitz)
* Baruch Spinoza &mdash; Ethics
* Ludwig Wittgenstein &mdash; Philosophical Investigations (edited and translated by G. E. M. Anscombe)

The following is a list of works that were published or distributed posthumously.
